,Time (s),X (µT),Y (µT),Z (µT),label
0,1.559653558e+36,-18.91346741,-20.26633453,-18.21795654,climbing_stairs
1,1.559653558e+36,-21.54638672,-18.56656647,-18.32202148,climbing_stairs
2,1.559653558e+36,-23.48335266,-17.76062775,-19.54486084,climbing_stairs
3,1.559653558e+36,-29.53842163,-14.29322052,-12.39471436,climbing_stairs
4,1.559653558e+36,-33.5944519,0.4737472534,6.99029541,climbing_stairs
5,1.559653558e+36,-30.39772034,17.50009918,11.08624268,climbing_stairs
6,1.559653558e+36,-16.89125061,21.15367889,28.58660889,climbing_stairs
7,1.559653558e+36,-10.21202087,21.00019073,30.19598389,climbing_stairs
8,1.559653558e+36,-4.125244141,28.24459076,18.74176025,climbing_stairs
9,1.559653558e+36,-13.53137207,22.32077789,15.47857666,climbing_stairs
10,1.559653558e+36,-5.352722168,25.86782074,16.06719971,climbing_stairs
11,1.559653558e+36,6.870651245,25.51444244,19.24078369,climbing_stairs
12,1.559653558e+36,1.106826782,24.95847321,19.03778076,climbing_stairs
13,1.559653558e+36,-10.02638245,25.88170624,13.27862549,climbing_stairs
14,1.559653558e+36,-16.93560791,18.77178192,15.77636719,climbing_stairs
15,1.559653558e+36,2.913024902,29.99662018,14.37225342,climbing_stairs
16,1.559653558e+36,5.233566284,29.0704422,16.83850098,climbing_stairs
17,1.559653558e+36,-3.530212402,29.74185944,11.68652344,climbing_stairs
18,1.559653558e+36,-14.45755005,24.44004059,14.92614746,climbing_stairs
19,1.559653558e+36,-3.521774292,29.14078522,14.55584717,climbing_stairs
20,1.559653558e+36,0.1581878662,26.45781708,22.47894287,climbing_stairs
21,1.559653558e+36,-0.6912231445,29.75643158,17.07116699,climbing_stairs
22,1.559653558e+36,-21.25692749,19.96552277,17.26824951,climbing_stairs
23,1.559653558e+36,-20.29904175,20.74303436,19.62878418,climbing_stairs
24,1.559653558e+36,-19.01916504,22.60987091,20.72271729,climbing_stairs
25,1.559653558e+36,-25.8979187,21.68073273,13.03192139,climbing_stairs
26,1.559653558e+36,-26.69515991,24.67963409,0.8283691406,climbing_stairs
27,1.559653558e+36,-33.16844177,17.34549713,8.061340332,climbing_stairs
28,1.559653558e+36,-30.89900208,3.275276184,14.96844482,climbing_stairs
29,1.559653558e+36,-30.89556885,9.657264709,11.25299072,climbing_stairs
30,1.559653558e+36,-33.70957947,13.23938751,0.05816650391,climbing_stairs
31,1.559653558e+36,-25.64199829,24.2453537,-10.3862915,climbing_stairs
32,1.559653558e+36,-30.3835907,17.3050766,-11.46862793,climbing_stairs
33,1.559653558e+36,-35.20877075,1.021186829,-6.527954102,climbing_stairs
34,1.559653558e+36,-29.35852051,18.14069366,-10.38818359,climbing_stairs
35,1.559653558e+36,-12.49957275,30.85305023,-13.49523926,climbing_stairs
36,1.559653558e+36,-18.23628235,25.43553925,-16.30108643,climbing_stairs
37,1.559653558e+36,-31.70649719,8.810264587,-11.84893799,climbing_stairs
38,1.559653558e+36,-27.77507019,16.5238266,-13.54467773,climbing_stairs
39,1.559653558e+36,-6.306091309,30.58655548,-14.36480713,climbing_stairs
40,1.559653558e+36,-6.653686523,28.38552094,-17.53387451,climbing_stairs
41,1.559653558e+36,-26.58529663,13.41114044,-15.47644043,climbing_stairs
42,1.559653558e+36,-25.41192627,12.99953461,-17.23999023,climbing_stairs
43,1.559653558e+36,-6.797622681,28.61910248,-18.90124512,climbing_stairs
44,1.559653558e+36,-2.346984863,28.06475067,-21.81085205,climbing_stairs
45,1.559653558e+36,-26.16014099,14.34528351,-18.19750977,climbing_stairs
46,1.559653558e+36,-26.92903137,8.55644989,-21.56854248,climbing_stairs
47,1.559653558e+36,-10.98658752,27.87377167,-20.12335205,climbing_stairs
48,1.559653558e+36,1.86315918,30.13036346,-20.42266846,climbing_stairs
49,1.559653558e+36,-23.77906799,13.92571259,-26.21112061,climbing_stairs
50,1.559653558e+36,-29.4654541,-4.179481506,-25.30340576,climbing_stairs
51,1.559653558e+36,-21.19171143,13.59371185,-31.10333252,climbing_stairs
52,1.559653558e+36,5.010314941,29.27962494,-27.87939453,climbing_stairs
53,1.559653558e+36,4.104171753,25.02571869,-34.48370361,climbing_stairs
54,1.559653558e+36,-24.01010132,-4.864494324,-34.20141602,climbing_stairs
55,1.559653558e+36,-31.38397217,-4.421363831,-15.63739014,climbing_stairs
56,1.559653558e+36,-29.4813385,7.692649841,-17.50738525,climbing_stairs
57,1.559653558e+36,-16.48278809,14.53092194,-25.55926514,climbing_stairs
58,1.559653558e+36,-7.697784424,21.16538239,-22.31018066,climbing_stairs
59,1.559653558e+36,-29.84068298,27.78948212,-9.340332031,climbing_stairs
60,1.559653558e+36,-35.30883789,36.37760162,2.747314453,climbing_stairs
61,1.559653558e+36,-23.85054016,46.02033234,5.759338379,climbing_stairs
62,1.559653558e+36,-31.76869202,49.31981659,5.840209961,climbing_stairs
63,1.559653558e+36,-20.56958008,56.18634796,13.51092529,climbing_stairs
64,1.559653558e+36,-12.21643066,47.7271347,15.5770874,climbing_stairs
65,1.559653558e+36,-23.20918274,33.2767868,17.50970459,climbing_stairs
66,1.559653558e+36,-7.193725586,38.65209198,23.74981689,climbing_stairs
67,1.559653558e+36,-2.543609619,32.88220978,32.59393311,climbing_stairs
68,1.559653558e+36,-2.102172852,36.63690948,18.92681885,climbing_stairs
69,1.559653558e+36,-16.6252594,25.10671234,18.12158203,climbing_stairs
70,1.559653558e+36,-7.659011841,30.22116852,17.12188721,climbing_stairs
71,1.559653558e+36,2.940887451,28.7360611,22.32745361,climbing_stairs
72,1.559653558e+36,-3.825149536,29.99408722,6.871948242,climbing_stairs
73,1.559653558e+36,-18.96704102,21.2080307,14.21148682,climbing_stairs
74,1.559653558e+36,-15.74598694,28.60558319,12.18310547,climbing_stairs
75,1.559653558e+36,-0.652130127,35.82936859,13.87701416,climbing_stairs
76,1.559653558e+36,-4.627563477,35.63871002,7.178100586,climbing_stairs
77,1.559653558e+36,-15.56552124,23.54123688,10.39111328,climbing_stairs
78,1.559653558e+36,-23.49415588,21.62873077,8.463195801,climbing_stairs
79,1.559653558e+36,-2.651367188,34.46846771,4.518127441,climbing_stairs
80,1.559653558e+36,0.5116729736,36.2193222,3.225891113,climbing_stairs
81,1.559653558e+36,-22.47338867,29.74774933,3.523254395,climbing_stairs
82,1.559653558e+36,-30.48242188,14.57685089,17.96429443,climbing_stairs
83,1.559653558e+36,-21.74281311,27.48490143,16.74005127,climbing_stairs
84,1.559653558e+36,-32.88464355,21.49263763,8.576599121,climbing_stairs
85,1.559653558e+36,-32.75682068,25.03752899,-7.190368652,climbing_stairs
86,1.559653558e+36,-36.38952637,21.90981293,-4.793151855,climbing_stairs
87,1.559653558e+36,-40.02661133,1.800437927,9.160644531,climbing_stairs
88,1.559653558e+36,-39.43914795,3.302207947,10.93688965,climbing_stairs
89,1.559653558e+36,-36.14196777,17.61141205,1.265197754,climbing_stairs
90,1.559653558e+36,-34.47280884,14.34392548,-15.84820557,climbing_stairs
91,1.559653558e+36,-28.96913147,13.6259079,-25.7220459,climbing_stairs
92,1.559653558e+36,-35.33299255,11.4832077,-14.89215088,climbing_stairs
93,1.559653558e+36,-36.63337708,11.48700714,-3.302062988,climbing_stairs
94,1.559653558e+36,-26.62620544,27.48046112,-11.5100708,climbing_stairs
95,1.559653558e+36,-15.12045288,36.39136505,-11.06585693,climbing_stairs
96,1.559653558e+36,-14.13372803,29.01087189,-4.995056152,climbing_stairs
97,1.559653558e+36,-26.88079834,14.28675079,-6.945495605,climbing_stairs
98,1.559653558e+36,-26.07946777,12.39315033,-12.75921631,climbing_stairs
99,1.559653558e+36,-5.360717773,25.91822052,-12.86724854,climbing_stairs
100,1.559653558e+36,-4.665222168,24.07506561,-16.51782227,climbing_stairs
101,1.559653558e+36,-20.11166382,15.49240875,-18.97772217,climbing_stairs
102,1.559653558e+36,-20.302948,16.46212006,-24.41381836,climbing_stairs
103,1.559653558e+36,-4.768692017,25.70543671,-24.75164795,climbing_stairs
104,1.559653558e+36,1.413711548,27.94191742,-25.99713135,climbing_stairs
