,Unnamed: 0,Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (°),label
129,129,1.55965692776e+18,52.33516716,4.868373731,5.104763031,0.9100000262,350.5078125,10.0,10.0,walking
130,130,1.55965692876e+18,52.33517781,4.868377754,5.199367523,0.7099999785,339.609375,10.0,10.0,walking
131,131,1.55965692976e+18,52.33519172,4.868379347,5.428798676,1.049999952,13.7109375,10.0,10.0,walking
132,132,1.55965693076e+18,52.33520643,4.868382281,5.58889389,1.049999952,8.7890625,10.0,10.0,walking
133,133,1.55965693176e+18,52.33522039,4.868386304,5.631374359,1.00999999,5.2734375,10.0,10.0,walking
134,134,1.55965693276e+18,52.33523439,4.868388902,5.995754242,1.00999999,2.8125,10.0,10.0,walking
135,135,1.55965693376e+18,52.33524725,4.868392004,6.342556,1.149999976,15.46875,10.0,10.0,walking
136,136,1.55965693476e+18,52.33525823,4.868395273,6.687038422,0.9300000072,5.9765625,10.0,10.0,walking
137,137,1.55965693576e+18,52.33527164,4.868396781,7.097255707,1.309999943,358.59375,10.0,10.0,walking
138,138,1.55965693676e+18,52.3352892,4.868396698,6.708095551,1.309999943,350.5078125,10.0,10.0,walking
139,139,1.55965693776e+18,52.33530609,4.86839477,7.299770355,1.549999952,355.78125,10.0,10.0,walking
140,140,1.55965693876e+18,52.33532256,4.868392088,7.41878891,1.559999943,346.9921875,10.0,10.0,walking
141,141,1.55965693976e+18,52.3353379,4.868387477,7.610012054,1.25,341.3671875,10.0,10.0,walking
142,142,1.55965694076e+18,52.33535219,4.868382029,7.513515472,1.450000048,343.4765625,10.0,10.0,walking
143,143,1.55965694176e+18,52.33536619,4.868377754,7.306240082,1.25,357.5390625,10.0,10.0,walking
144,144,1.55965694276e+18,52.33538019,4.868373983,7.233486176,1.450000048,347.6953125,10.0,10.0,walking
145,145,1.55965694376e+18,52.33539695,4.868371217,7.010890961,1.519999981,354.375,10.0,10.0,walking
146,146,1.55965694476e+18,52.3354128,4.868368283,6.840297699,1.559999943,352.6171875,10.0,10.0,walking
147,147,1.55965694576e+18,52.33542466,4.868363254,6.642910004,1.559999943,339.609375,10.0,10.0,walking
148,148,1.55965694676e+18,52.33543618,4.868357889,7.043422699,1.460000038,349.453125,10.0,10.0,walking
149,149,1.55965694776e+18,52.33545165,4.868353112,6.852443695,1.460000038,351.9140625,10.0,10.0,walking
150,150,1.55965694876e+18,52.33546724,4.868348753,6.647853851,1.580000043,351.5625,10.0,10.0,walking
151,151,1.55965694976e+18,52.33548157,4.86834364,6.577358246,1.360000014,342.7734375,10.0,10.0,walking
152,152,1.55965695076e+18,52.33549096,4.868339701,6.406398773,1.360000014,336.4453125,10.0,10.0,walking
153,153,1.55965695176e+18,52.33549976,4.868333498,6.373500824,1.230000019,334.6875,10.0,10.0,walking
154,154,1.55965695276e+18,52.33551309,4.868326709,6.414455414,1.230000019,350.859375,10.0,10.0,walking
155,155,1.55965695376e+18,52.33552742,4.868320255,6.811672211,1.409999967,344.8828125,10.0,10.0,walking
156,156,1.55965695476e+18,52.33554397,4.868316399,7.038478851,1.919999957,352.96875,10.0,10.0,walking
157,157,1.55965695576e+18,52.33555994,4.86831313,7.207241058,1.919999957,346.9921875,10.0,10.0,walking
158,158,1.55965695676e+18,52.33557419,4.868310364,7.500087738,1.620000005,350.859375,10.0,10.0,walking
159,159,1.55965695776e+18,52.33558815,4.868307766,7.726039886,1.580000043,343.828125,10.0,10.0,walking
160,160,1.55965695876e+18,52.33560177,4.868305,7.44625473,1.440000057,348.75,10.0,10.0,walking
161,161,1.55965695976e+18,52.33561727,4.868300809,7.395046234,1.629999995,345.234375,10.0,10.0,walking
162,162,1.55965696076e+18,52.33563098,4.868295277,7.402370453,1.629999995,340.6640625,10.0,10.0,walking
163,163,1.55965696176e+18,52.33564418,4.868288487,7.43441391,1.580000043,338.90625,10.0,10.0,walking
164,164,1.55965696276e+18,52.33565642,4.868280357,7.209011078,1.389999986,343.4765625,10.0,10.0,walking
165,165,1.55965696376e+18,52.33566886,4.868273232,7.213954926,1.519999981,348.75,10.0,10.0,walking
166,166,1.55965696476e+18,52.33568223,4.868266946,7.241970062,1.330000043,346.9921875,10.0,10.0,walking
167,167,1.55965696576e+18,52.33569443,4.868263761,7.201137543,1.330000043,355.78125,10.0,10.0,walking
168,168,1.55965696676e+18,52.33570725,4.86825957,7.117336273,1.330000043,348.75,10.0,10.0,walking
169,169,1.55965696776e+18,52.33572108,4.868254205,7.244594574,1.399999976,350.859375,10.0,10.0,walking
170,170,1.55965696876e+18,52.3357337,4.868248506,7.079494476,1.399999976,338.90625,10.0,10.0,walking
171,171,1.55965696976e+18,52.33574577,4.868241297,7.000637054,1.129999995,341.015625,10.0,10.0,walking
172,172,1.55965697076e+18,52.33575687,4.868235933,6.934719086,1.129999995,4.21875,10.0,10.0,walking
173,173,1.55965697176e+18,52.33577007,4.868232831,6.916347504,1.129999995,10.546875,10.0,10.0,walking
174,174,1.55965697276e+18,52.3357839,4.868233334,7.041225433,1.179999948,3.1640625,10.0,10.0,walking
175,175,1.55965697376e+18,52.33579522,4.868234927,6.907314301,1.179999948,12.65625,10.0,10.0,walking
176,176,1.55965697476e+18,52.33580842,4.868239537,6.757656097,1.429999948,12.3046875,10.0,10.0,walking
177,177,1.55965697576e+18,52.33582351,4.868244147,6.622890472,1.429999948,13.0078125,10.0,10.0,walking
178,178,1.55965697676e+18,52.3358396,4.868248757,6.643215179,1.429999948,5.9765625,10.0,10.0,walking
179,179,1.55965697776e+18,52.33585427,4.868252026,6.395412445,1.419999957,2.8125,10.0,10.0,walking
180,180,1.55965697876e+18,52.3358712,4.86825102,6.285366058,1.570000052,350.859375,10.0,10.0,walking
181,181,1.55965697976e+18,52.33588981,4.868249176,6.564174652,1.580000043,2.109375,10.0,10.0,walking
182,182,1.55965698076e+18,52.33590674,4.868246326,6.001918793,1.590000033,1.40625,10.0,10.0,walking
183,183,1.55965698176e+18,52.33592237,4.868248589,5.964870453,1.580000043,6.328125,10.0,10.0,walking
184,184,1.55965698276e+18,52.33593813,4.868253954,6.009609222,1.529999971,11.953125,10.0,10.0,walking
185,185,1.55965698376e+18,52.3359536,4.868258731,6.034877777,1.5,13.0078125,10.0,10.0,walking
186,186,1.55965698476e+18,52.33596831,4.868263006,6.356838226,1.559999943,5.9765625,10.0,10.0,walking
187,187,1.55965698576e+18,52.33598184,4.868265856,6.312221527,1.559999943,6.328125,10.0,10.0,walking
188,188,1.55965698676e+18,52.33599588,4.868264683,5.945156097,1.299999952,20.7421875,10.0,10.0,walking
189,189,1.55965698776e+18,52.33601105,4.868262587,5.833034515,1.299999952,11.25,10.0,10.0,walking
190,190,1.55965698876e+18,52.33603008,4.868260156,5.876796722,1.429999948,7.03125,10.0,10.0,walking
191,191,1.55965698976e+18,52.33604819,4.86825496,5.795192719,1.559999943,1.40625,10.0,10.0,walking
192,192,1.55965699076e+18,52.33606235,4.868249176,6.03811264,1.559999943,14.765625,10.0,10.0,walking
193,193,1.55965699176e+18,52.33607325,4.868246578,6.12191391,1.169999957,24.9609375,10.0,10.0,walking
194,194,1.55965699276e+18,52.33608758,4.86824465,6.195522308,1.169999957,12.65625,10.0,10.0,walking
195,195,1.55965699376e+18,52.33609898,4.868241884,5.975734711,0.9399999976,26.015625,10.0,10.0,walking
196,196,1.55965699476e+18,52.3361077,4.868236687,5.923366547,0.6399999857,22.5,10.0,10.0,walking
197,197,1.55965699576e+18,52.33611692,4.868237777,5.798061371,1.090000033,36.9140625,10.0,10.0,walking
198,198,1.55965699676e+18,52.3361289,4.868244482,5.721157074,1.090000033,39.0234375,10.0,10.0,walking
199,199,1.55965699776e+18,52.33614022,4.868252026,5.775234222,1.360000014,41.8359375,10.0,10.0,walking
200,200,1.55965699876e+18,52.33615011,4.86825739,5.871059418,1.360000014,39.7265625,10.0,10.0,walking
201,201,1.55965699976e+18,52.33615623,4.868256804,5.901821136,0.4499999881,22.1484375,10.0,10.0,walking
202,202,1.55965700076e+18,52.33616583,4.86825672,5.974391937,1.440000057,25.6640625,10.0,10.0,walking
203,203,1.55965700176e+18,52.33618217,4.868256971,6.156703949,1.440000057,15.46875,10.0,10.0,walking
204,204,1.55965700276e+18,52.33619768,4.868256636,6.135951996,1.529999971,1.0546875,10.0,10.0,walking
205,205,1.55965700376e+18,52.33621159,4.868254876,6.295986176,1.529999971,0.703125,10.0,10.0,walking
206,206,1.55965700476e+18,52.336225,4.868250182,6.460659027,1.419999957,351.5625,10.0,10.0,walking
207,207,1.55965700576e+18,52.33623975,4.868248506,6.576931,1.649999976,6.6796875,10.0,10.0,walking
208,208,1.55965700676e+18,52.33625388,4.868251942,6.500087738,1.419999957,33.75,10.0,10.0,walking
209,209,1.55965700776e+18,52.33626528,4.868262252,6.554164886,1.519999981,32.34375,10.0,10.0,walking
210,210,1.55965700876e+18,52.33627571,4.868271472,6.69234848,1.179999948,18.28125,10.0,10.0,walking
211,211,1.55965700976e+18,52.33628531,4.868280524,6.680080414,1.24000001,27.7734375,10.0,10.0,walking
212,212,1.55965701076e+18,52.33629692,4.868288152,6.544033051,1.299999952,13.359375,10.0,10.0,walking
213,213,1.55965701176e+18,52.33631318,4.868296869,6.668849945,1.299999952,26.015625,10.0,10.0,walking
214,214,1.55965701276e+18,52.33632881,4.868307095,6.65328598,1.539999962,20.0390625,10.0,10.0,walking
215,215,1.55965701376e+18,52.33634365,4.868319668,6.489711761,1.539999962,23.203125,10.0,10.0,walking
216,216,1.55965701476e+18,52.33635438,4.868326541,6.286342621,1.139999986,15.46875,10.0,10.0,walking
217,217,1.55965701576e+18,52.33636913,4.868336683,5.927822113,1.549999952,23.90625,10.0,10.0,walking
218,218,1.55965701676e+18,52.33638187,4.86835001,5.986415863,1.139999986,32.6953125,10.0,10.0,walking
219,219,1.55965701776e+18,52.33639122,4.868359733,5.943325043,1.129999995,82.96875,10.0,10.0,walking
220,220,1.55965701876e+18,52.33639813,4.868362919,6.059841156,0.6399999857,339.2578125,10.0,10.0,walking
221,221,1.55965701976e+18,52.33639813,4.868362919,6.001186371,0.0,8.4375,10.0,10.0,walking
222,222,1.55965702076e+18,52.33641615,4.86836778,5.730800629,1.169999957,18.28125,10.0,10.0,walking
223,223,1.55965702176e+18,52.33643451,4.86837239,5.534145355,1.169999957,0.0,10.0,10.0,walking
224,224,1.55965702276e+18,52.33645441,4.868376749,5.365200043,1.169999957,12.3046875,10.0,10.0,walking
225,225,1.55965702376e+18,52.33647797,4.868383035,5.107570648,1.370000005,23.90625,10.0,10.0,walking
226,226,1.55965702476e+18,52.33650525,4.868392842,4.825405121,1.99000001,20.390625,10.0,10.0,walking
227,227,1.55965702576e+18,52.33653015,4.868401391,4.696071625,1.99000001,18.6328125,10.0,10.0,walking
228,228,1.55965702676e+18,52.33654775,4.868404074,4.622524261,1.529999971,338.203125,10.0,10.0,walking
229,229,1.55965702776e+18,52.33656049,4.868404074,4.622463226,0.4900000095,6.328125,10.0,10.0,walking
230,230,1.55965702876e+18,52.33657646,4.868402649,4.613491058,0.4900000095,5.2734375,10.0,10.0,walking
231,231,1.55965702976e+18,52.33659418,4.868400721,4.832424164,1.159999967,337.5,10.0,10.0,walking
232,232,1.55965703076e+18,52.33660923,4.868397871,4.998683929,1.159999967,343.828125,10.0,10.0,walking
233,233,1.55965703176e+18,52.33661795,4.868396949,5.10226059,0.9700000286,0.703125,10.0,10.0,walking
234,234,1.55965703276e+18,52.33663018,4.868400553,5.061916351,0.9700000286,17.578125,10.0,10.0,walking
235,235,1.55965703376e+18,52.3366428,4.868406588,5.089626312,0.6600000262,3.515625,10.0,10.0,walking
236,236,1.55965703476e+18,52.3366552,4.868417149,5.233974457,0.7599999905,38.671875,10.0,10.0,walking
237,237,1.55965703576e+18,52.33666631,4.868425615,5.218349457,0.7599999905,29.8828125,10.0,10.0,walking
238,238,1.55965703676e+18,52.33667457,4.868433746,5.38741684,0.6600000262,54.140625,10.0,10.0,walking
239,239,1.55965703776e+18,52.33668052,4.868437685,5.388027191,0.5099999905,286.875,10.0,10.0,walking
240,240,1.55965703876e+18,52.33669372,4.868436931,5.74489975,0.5099999905,357.1875,10.0,10.0,walking
241,241,1.55965703976e+18,52.33670922,4.868436176,5.81734848,1.340000033,357.5390625,10.0,10.0,walking
242,242,1.55965704076e+18,52.33672029,4.868437182,5.563869476,1.340000033,0.0,10.0,10.0,walking
243,243,1.55965704176e+18,52.33673269,4.868434165,5.734767914,1.25,352.96875,10.0,10.0,walking
244,244,1.55965704276e+18,52.3367495,4.868430225,5.688564301,1.25,347.34375,10.0,10.0,walking
245,245,1.55965704376e+18,52.33676693,4.868426956,5.806118011,1.539999962,352.6171875,10.0,10.0,walking
246,246,1.55965704476e+18,52.33677674,4.868427543,5.343349457,0.6299999952,66.09375,10.0,10.0,walking
247,247,1.55965704576e+18,52.3367803,4.868429303,5.223293304,0.6299999952,74.53125,10.0,10.0,walking
248,248,1.55965704676e+18,52.33677699,4.868438942,5.312099457,0.6299999952,111.796875,10.0,10.0,walking
249,249,1.55965704776e+18,52.33677041,4.868453778,5.274318695,1.139999986,123.046875,10.0,10.0,walking
250,250,1.55965704876e+18,52.33677569,4.868470877,4.774562836,1.159999967,93.515625,10.0,10.0,walking
251,251,1.55965704976e+18,52.33678877,4.86848521,4.802761078,1.330000043,46.7578125,10.0,10.0,walking
252,252,1.55965705076e+18,52.33680562,4.868489234,4.81734848,1.330000043,22.8515625,10.0,10.0,walking
253,253,1.55965705176e+18,52.33682334,4.868486719,4.786952972,1.330000043,13.0078125,10.0,10.0,walking
254,254,1.55965705276e+18,52.33684275,4.868479678,4.741725922,1.49000001,359.296875,10.0,10.0,walking
255,255,1.55965705376e+18,52.33686094,4.868471045,4.712978363,1.49000001,354.7265625,10.0,10.0,walking
256,256,1.55965705476e+18,52.33687896,4.868461657,5.027065277,1.639999986,350.859375,10.0,10.0,walking
257,257,1.55965705576e+18,52.33689593,4.868455287,5.331752777,1.639999986,357.5390625,10.0,10.0,walking
258,258,1.55965705676e+18,52.33691194,4.868451096,5.495449066,1.539999962,0.3515625,10.0,10.0,walking
259,259,1.55965705776e+18,52.33692577,4.868450258,5.461818695,1.529999971,6.6796875,10.0,10.0,walking
260,260,1.55965705876e+18,52.33693897,4.86845227,5.464382172,1.389999986,27.7734375,10.0,10.0,walking
261,261,1.55965705976e+18,52.3369518,4.868454365,5.582546234,1.429999948,5.2734375,10.0,10.0,walking
262,262,1.55965706076e+18,52.33696458,4.868457718,5.616847992,1.440000057,10.1953125,10.0,10.0,walking
263,263,1.55965706176e+18,52.33697812,4.868458724,5.820583344,1.440000057,6.328125,10.0,10.0,walking
264,264,1.55965706276e+18,52.33698905,4.868459897,5.986354828,1.440000057,33.046875,10.0,10.0,walking
265,265,1.55965706376e+18,52.33699874,4.868461825,5.867824554,1.230000019,6.328125,10.0,10.0,walking
266,266,1.55965706476e+18,52.33701215,4.868463669,5.648708344,1.49000001,11.6015625,10.0,10.0,walking
267,267,1.55965706576e+18,52.33702334,4.868464926,5.470607758,1.49000001,16.5234375,10.0,10.0,walking
268,268,1.55965706676e+18,52.33703645,4.868463501,5.351406097,1.49000001,3.515625,10.0,10.0,walking
269,269,1.55965706776e+18,52.33705217,4.868462663,5.280483246,1.519999981,2.8125,10.0,10.0,walking
270,270,1.55965706876e+18,52.33706898,4.868458891,5.43050766,1.539999962,355.78125,10.0,10.0,walking
271,271,1.55965706976e+18,52.33708503,4.868453862,5.645717621,1.549999952,355.4296875,10.0,10.0,walking
272,272,1.55965707076e+18,52.33710058,4.868447827,5.705654144,1.620000005,352.265625,10.0,10.0,walking
273,273,1.55965707176e+18,52.33711763,4.868441792,5.700466156,1.620000005,353.671875,10.0,10.0,walking
274,274,1.55965707276e+18,52.33713427,4.86843735,5.683620453,1.620000005,352.6171875,10.0,10.0,walking
275,275,1.55965707376e+18,52.33714722,4.868433746,5.478115082,1.5,352.265625,10.0,10.0,walking
276,276,1.55965707476e+18,52.33715615,4.868432069,5.684597015,0.6100000143,358.2421875,10.0,10.0,walking
277,277,1.55965707576e+18,52.33716667,4.868433746,5.847927094,1.330000043,3.1640625,10.0,10.0,walking
278,278,1.55965707676e+18,52.33718142,4.868437517,5.698085785,1.330000043,9.84375,10.0,10.0,walking
279,279,1.55965707776e+18,52.33719797,4.868438691,5.697048187,1.460000038,1.40625,10.0,10.0,walking
280,280,1.55965707876e+18,52.33721461,4.868437685,5.662136078,1.460000038,0.3515625,10.0,10.0,walking
281,281,1.55965707976e+18,52.33722924,4.868439026,5.812770844,1.539999962,2.109375,10.0,10.0,walking
282,282,1.55965708076e+18,52.3372424,4.868441289,5.807704926,1.539999962,2.4609375,10.0,10.0,walking
283,283,1.55965708176e+18,52.33725438,4.868442547,5.723781586,1.399999976,4.21875,10.0,10.0,walking
284,284,1.55965708276e+18,52.33726712,4.86844481,5.458827972,1.399999976,1.7578125,10.0,10.0,walking
285,285,1.55965708376e+18,52.33727936,4.868445983,5.235622406,1.269999981,1.7578125,10.0,10.0,walking
286,286,1.55965708476e+18,52.33728871,4.868447995,5.237880707,0.8500000238,355.078125,10.0,10.0,walking
287,287,1.55965708576e+18,52.33730053,4.868450677,5.019741058,1.330000043,354.375,30.0,30.0,walking
288,288,1.55965708676e+18,52.33730765,4.868463501,4.778530121,0.8500000238,10.8984375,30.0,30.0,walking
289,289,1.55965708776e+18,52.33731008,4.868474649,4.491542816,0.7900000215,19.3359375,10.0,10.0,walking
290,290,1.55965708876e+18,52.33731482,4.868487725,4.187892914,0.7900000215,17.9296875,10.0,10.0,walking
291,291,1.55965708976e+18,52.33732475,4.868499711,4.115261078,1.269999981,358.9453125,10.0,10.0,walking
292,292,1.55965709076e+18,52.33733627,4.868506165,3.967494965,1.340000033,359.296875,10.0,10.0,walking
293,293,1.55965709176e+18,52.33734705,4.8685122,3.855922699,1.269999981,356.484375,10.0,10.0,walking
294,294,1.55965709276e+18,52.33736041,4.8685179,3.798305511,1.340000033,358.59375,30.0,30.0,walking
295,295,1.55965709376e+18,52.3373745,4.86852075,3.859279633,1.179999948,352.265625,10.0,10.0,walking
296,296,1.55965709476e+18,52.33738778,4.868522678,3.73507309,1.220000029,352.6171875,30.0,30.0,walking
297,297,1.55965709576e+18,52.33740128,4.868526198,3.678249359,1.220000029,355.78125,10.0,10.0,walking
298,298,1.55965709676e+18,52.33741511,4.868533658,3.632045746,1.210000038,10.8984375,30.0,30.0,walking
299,299,1.55965709776e+18,52.33742621,4.868544973,3.600795746,1.029999971,21.796875,30.0,30.0,walking
300,300,1.55965709876e+18,52.33743786,4.868553774,3.490749359,0.9900000095,16.875,30.0,30.0,walking
301,301,1.55965709976e+18,52.33744566,4.868561737,3.496181488,0.4499999881,18.28125,30.0,30.0,walking
302,302,1.55965710076e+18,52.33745169,4.8685697,3.484828949,0.6100000143,18.984375,30.0,30.0,walking
303,303,1.55965710176e+18,52.33745907,4.868579172,3.438930511,0.6100000143,17.9296875,30.0,30.0,walking
304,304,1.55965710276e+18,52.3374677,4.868593002,3.507717133,0.6700000167,358.2421875,30.0,30.0,walking
305,305,1.55965710376e+18,52.33747969,4.868607335,3.554164886,1.070000052,353.671875,30.0,30.0,walking
306,306,1.55965710476e+18,52.33749356,4.868622255,3.561183929,1.289999962,356.1328125,10.0,10.0,walking
307,307,1.55965710576e+18,52.33750978,4.868634995,3.511501312,1.450000048,356.1328125,10.0,10.0,walking
308,308,1.55965710676e+18,52.33752587,4.868648155,3.503993988,1.289999962,355.4296875,10.0,10.0,walking
309,309,1.55965710776e+18,52.33754058,4.868660476,3.554164886,1.299999952,356.1328125,30.0,30.0,walking
310,310,1.55965710876e+18,52.33755441,4.868673887,3.42281723,1.139999986,4.21875,30.0,30.0,walking
311,311,1.55965710976e+18,52.33757202,4.868689561,3.362636566,1.519999981,7.734375,30.0,30.0,walking
312,312,1.55965711076e+18,52.3375905,4.868711606,3.349819183,1.559999943,15.1171875,30.0,30.0,walking
313,313,1.55965711176e+18,52.33761078,4.868721832,3.397060394,1.519999981,15.1171875,10.0,10.0,walking
314,314,1.55965711276e+18,52.33762499,4.868725771,3.533779144,1.309999943,15.8203125,10.0,10.0,walking
315,315,1.55965711376e+18,52.33763731,4.868727615,3.695034027,1.070000052,10.8984375,10.0,10.0,walking
316,316,1.55965711476e+18,52.33764913,4.868710265,3.430690765,0.3799999952,2.8125,10.0,10.0,walking
317,317,1.55965711576e+18,52.33766346,4.868691992,3.395168304,1.159999967,354.375,10.0,10.0,walking
318,318,1.55965711676e+18,52.33768454,4.868674641,3.342006683,1.159999967,350.15625,10.0,10.0,walking
319,319,1.55965711776e+18,52.33770323,4.868662069,3.50460434,1.169999957,10.1953125,10.0,10.0,walking
320,320,1.55965711876e+18,52.33772272,4.868655866,3.713527679,1.450000048,357.5390625,10.0,10.0,walking
321,321,1.55965711976e+18,52.33774234,4.868650753,3.704494476,1.370000005,0.0,10.0,10.0,walking
322,322,1.55965712076e+18,52.33776212,4.868646227,3.668178558,1.549999952,351.2109375,10.0,10.0,walking
323,323,1.55965712176e+18,52.33778056,4.868643042,3.689846039,1.370000005,343.4765625,10.0,10.0,walking
324,324,1.55965712276e+18,52.33779057,4.868632732,3.718959808,1.059999943,31.2890625,10.0,10.0,walking
325,325,1.55965712376e+18,52.3377972,4.86862259,3.703578949,0.5799999833,339.609375,10.0,10.0,walking
326,326,1.55965712476e+18,52.33780344,4.868608592,3.741054535,0.6299999952,322.03125,10.0,10.0,walking
327,327,1.55965712576e+18,52.33781065,4.868593505,3.670619965,0.6800000072,331.171875,10.0,10.0,walking
328,328,1.55965712676e+18,52.33782096,4.868577663,3.684719086,0.6800000072,343.4765625,10.0,10.0,walking
329,329,1.55965712776e+18,52.33783311,4.868564503,3.92257309,1.169999957,357.5390625,10.0,10.0,walking
330,330,1.55965712876e+18,52.3378469,4.868553691,4.073818207,1.169999957,356.1328125,10.0,10.0,walking
331,331,1.55965712976e+18,52.33785859,4.868546901,4.238918304,1.070000052,6.6796875,10.0,10.0,walking
332,332,1.55965713076e+18,52.33786869,4.868538855,4.376918793,1.340000033,352.6171875,10.0,10.0,walking
333,333,1.55965713176e+18,52.33788022,4.868532736,4.80160141,1.340000033,2.109375,10.0,10.0,walking
334,334,1.55965713276e+18,52.33788915,4.868528629,4.723049164,1.340000033,17.578125,10.0,10.0,walking
335,335,1.55965713376e+18,52.33789619,4.868527623,4.707057953,1.039999962,13.0078125,10.0,10.0,walking
336,336,1.55965713476e+18,52.33790138,4.868528461,5.166286469,0.6200000048,17.2265625,10.0,10.0,walking
337,337,1.55965713576e+18,52.33790733,4.868531059,5.182704926,0.9399999976,35.15625,10.0,10.0,walking
338,338,1.55965713676e+18,52.3379171,4.868535837,5.593898773,0.9399999976,17.9296875,10.0,10.0,walking
339,339,1.55965713776e+18,52.33792934,4.868542375,5.876918793,1.340000033,8.0859375,10.0,10.0,walking
340,340,1.55965713876e+18,52.33794396,4.868548829,6.642421722,1.379999995,25.3125,10.0,10.0,walking
341,341,1.55965713976e+18,52.33795934,4.868554277,6.808803558,1.220000029,26.3671875,10.0,10.0,walking
342,342,1.55965714076e+18,52.33797443,4.868557714,6.839260101,1.220000029,357.890625,10.0,10.0,walking
343,343,1.55965714176e+18,52.33799023,4.868562408,6.902736664,1.220000029,37.6171875,10.0,10.0,walking
344,344,1.55965714276e+18,52.33800565,4.868571125,6.950649261,1.230000019,46.0546875,10.0,10.0,walking
345,345,1.55965714376e+18,52.33802095,4.868581602,7.145839691,1.279999971,31.9921875,10.0,10.0,walking
346,346,1.55965714476e+18,52.33803499,4.868593756,7.207363129,1.200000048,52.734375,10.0,10.0,walking
347,347,1.55965714576e+18,52.33804597,4.868608173,7.117397308,1.360000014,66.4453125,10.0,10.0,walking
348,348,1.55965714676e+18,52.33805519,4.868627116,7.221401215,1.360000014,61.171875,10.0,10.0,walking
349,349,1.55965714776e+18,52.33806378,4.868646394,7.700832367,1.360000014,50.9765625,10.0,10.0,walking
350,350,1.55965714876e+18,52.33807191,4.868664248,8.16097641,1.330000043,58.7109375,10.0,10.0,walking
351,351,1.55965714976e+18,52.3380805,4.868682437,8.377101898,1.25999999,63.984375,10.0,10.0,walking
352,352,1.55965715076e+18,52.33808826,4.868700542,8.217128754,1.309999943,62.578125,10.0,10.0,walking
353,353,1.55965715176e+18,52.33809446,4.868721915,8.280239105,1.309999943,67.5,10.0,10.0,walking
354,354,1.55965715276e+18,52.33810024,4.868744882,8.240383148,1.389999986,71.71875,10.0,10.0,walking
355,355,1.55965715376e+18,52.3381036,4.868768519,8.654323578,1.419999957,77.6953125,10.0,10.0,walking
356,356,1.55965715476e+18,52.33810611,4.86879115,8.759914398,1.409999967,81.5625,10.0,10.0,walking
357,357,1.55965715576e+18,52.3381077,4.868813865,9.16097641,1.409999967,84.375,10.0,10.0,walking
358,358,1.55965715676e+18,52.338109,4.868837167,9.265224457,1.409999967,83.671875,10.0,10.0,walking
359,359,1.55965715776e+18,52.33811076,4.868860468,9.587490082,1.440000057,95.9765625,10.0,10.0,walking
360,360,1.55965715876e+18,52.33811194,4.868881339,9.753993988,1.450000048,87.890625,10.0,10.0,walking
361,361,1.55965715976e+18,52.33811395,4.868902294,10.12386703,1.379999995,76.2890625,10.0,10.0,walking
362,362,1.55965716076e+18,52.33811617,4.868921824,10.43355942,1.419999957,86.8359375,10.0,10.0,walking
363,363,1.55965716176e+18,52.33811868,4.868943281,10.47249985,1.419999957,82.6171875,10.0,10.0,walking
364,364,1.55965716276e+18,52.3381207,4.868965074,10.82455063,1.419999957,83.3203125,10.0,10.0,walking
365,365,1.55965716376e+18,52.3381243,4.868987454,11.06203842,1.460000038,59.4140625,10.0,10.0,walking
366,366,1.55965716476e+18,52.33813096,4.869007822,11.06087875,1.470000029,58.359375,10.0,10.0,walking
367,367,1.55965716576e+18,52.33814031,4.869026178,11.1114769,1.480000019,47.4609375,10.0,10.0,walking
368,368,1.55965716676e+18,52.33815087,4.869040763,11.12911606,1.470000029,32.34375,10.0,10.0,walking
369,369,1.55965716776e+18,52.33816478,4.869049899,11.14162827,1.480000019,17.578125,10.0,10.0,walking
370,370,1.55965716876e+18,52.33817949,4.869057192,11.21169662,1.379999995,24.609375,10.0,10.0,walking
371,371,1.55965716976e+18,52.33819508,4.869061718,11.21621323,1.460000038,15.1171875,10.0,10.0,walking
372,372,1.55965717076e+18,52.3382108,4.869065909,10.8335228,1.460000038,23.90625,10.0,10.0,walking
373,373,1.55965717176e+18,52.33822622,4.869069513,10.53591537,1.25999999,15.46875,10.0,10.0,walking
374,374,1.55965717276e+18,52.33824123,4.869073788,10.23653793,1.24000001,29.53125,10.0,10.0,walking
375,375,1.55965717376e+18,52.33825313,4.869077979,9.835781097,1.100000024,22.1484375,10.0,10.0,walking
376,376,1.55965717476e+18,52.33826717,4.869083427,9.691371918,1.429999948,24.2578125,10.0,10.0,walking
377,377,1.55965717576e+18,52.33828087,4.869089713,9.331264496,1.429999948,21.4453125,10.0,10.0,walking
378,378,1.55965717676e+18,52.33829269,4.869092731,8.968898773,1.419999957,358.9453125,10.0,10.0,walking
379,379,1.55965717776e+18,52.33829659,4.869092647,8.769618988,0.1700000018,108.28125,10.0,10.0,walking
380,380,1.55965717876e+18,52.33829625,4.869089378,8.509120941,0.25,274.5703125,10.0,10.0,walking
381,381,1.55965717976e+18,52.33829663,4.869084936,8.246364594,0.3600000143,338.203125,10.0,10.0,walking
382,382,1.55965718076e+18,52.33829646,4.869080242,8.013698578,0.2399999946,316.7578125,10.0,10.0,walking
383,383,1.55965718176e+18,52.33829366,4.869077057,7.681484222,0.1899999976,213.3984375,10.0,10.0,walking
